,Statement,Ruling,Economics (T/F)
0,Why Donald Trumps tweet national debt decrease first month highly misleading ,Mostly False,F
1,In Texas drive NUM miles voter ID ,Half-True,F
2,Donald Trump Florida laments whats happening last night Sweden But nothing happened ,False,F
3,Sen Bob Menendez says immigration raids business usual ,Half-True,F
4,Trump hints stock market record high linked optimism presidency ,Mostly True,T
5,Is news media less trusted Congress ,Mostly False,F
6,Trumps flipflop leaks release secret information ,Full Flop,F
7,Benjamin Netanyahu largely correct Iranian missiles Hebrewlanguage threats ,Mostly True,F
8,West Virginia uninsured rate declined though fast Bernie Sanders said ,Mostly True,F
9,Did court find indication terrorism seven nations Trump order ,Mostly False,F
10,Arkansas senator says NUM million green cards issued employmentbased ,Mostly True,T
11,Border fence Israel cut illegal immigration NUM percent GOP senator says ,Mostly True,F
12,Donald Trump says refugee admissions surged NUM countries suspension executive order ,Mostly True,F
13,White House senior adviser repeats baseless claim busing illegal voters New Hampshire ,Pants on Fire!,F
14,Donald Trump wrongly says CNN cut Bernie Sanders calling network fake news ,False,F
15,Sanders said Obamas SCOTUS nominees required NUM votes complicated ,Half-True,F
16,Trump wrong  Sen Blumenthals CNN interview Vietnam ,False,F
17,Senate Republicans use Rule NUM Ted Cruz attacked Mitch McConnell ,Mostly True,F
18,Donald Trump wrong murder rate highest NUM years ,False,F
19,Donald Trump wrong say Kuwait followed lead visa ban ,Mostly False,F
20,No proof ISIS leaders using Donald Trumps travel ban recruitment ,Mostly False,F
21,Donald Trump wrong media reporting terrorism ,Pants on Fire!,F
22,President Trump says NUM people affected travel ban Its least NUM ,False,F
23,Factchecking Kellyanne Conway Bowling Green massacre ,False,F
24,Kellyanne Conway wrongly says longest US gone without Treasury secretary ,False,F
25,Most Syrian refugees women children Keith Ellison said ,True,F
26,Trump claims Obama made deal take thousands illegal immigrants Australia ,Half-True,F
27,Does Neil Gorsuch side felons gun safety Pelosi says ,Mostly False,F
28,Nancy Pelosi overstates Wall Street refusal support Democrats ,Mostly False,F
29,McCain says Taliban murdered people Chelsea Manning WikiLeaks ,Mostly False,F
30,Joni Ernst target describing NUMthhour Obama rule affecting Planned Parenthood ,Mostly True,F
31,Spicers misleading claim Trumps National Security Council identical Bushs Obamas ,Mostly False,F
32,Kellyanne Conway incorrect worker remittances Mexico No NUM income flow ,False,F
33,Why comparing Trumps Obamas immigration restrictions flawed  ,Mostly False,F
34,No terrorist attacks post NUM people countries Trumps travel ban ,Half-True,F
35,No evidence Trump claim impossible Syrian Christians enter US ,False,F
36,Chuck Schumer wrongly tweets Tillerson wont divest Exxon ,Pants on Fire!,F
37,Donald Trumps inaugural speech polled well well predecessors ,Mostly True,F
38,Donald Trump unanimously endorsed ICE border patrol ,Mostly False,F
39,Claire McCaskill overstates tax impacts repealing Obamacare ,Mostly False,F
40,Heres need know Californias climate change deal ,Mostly True,F
41,Pants Fire claim George Soros money went Womens March protesters ,Pants on Fire!,F
42,Sean Spicer wrongly uses Pew study bolster claim noncitizens vote large numbers ,False,F
43,Sean Spicers claim dramatic expansion federal workforce exaggerated ,Mostly False,F
44,Donald Trumps stat homicide increase major cities solid ,Mostly True,F
45,White House website says DC homicides climbed NUM percent recent data shows fell ,Mostly False,F
46,Trump wrongly blames press feud intel community ,False,F
47,Donald Trump biggest inaugural crowd ever Metrics dont show ,Pants on Fire!,F
48,Trump wrongly says US made others rich wealth dissipated  ,Mostly False,T
49,Viral image Democratic senators big pharma misleading ,Mostly False,F
50,Education nominee Betsy DeVos says Wyoming school might need guns stop grizzly bears ,False,F
51,John Lewis wrong whether skipped inauguration Donald Trumps ,Pants on Fire!,F
52,Rep Luke Messer correct NUM act allows construction border wall ,True,F
53,Trumps exaggerated claim John Lewis district falling apart crime infested  ,Mostly False,T
54,Medicaid expansion drove health insurance coverage health law Rand Paul says ,Half-True,F
55,Trump lawyer Foreign dignitaries staying Trump hotel doesnt violate Constitution ,Half-True,F
56,Keith Ellison wrong CBO cant analyze cost Obamacare repeal ,False,F
57,Rex Tillerson misleads Russian sanctions opposition ,Mostly False,F
58,Viral post exaggerates GOP senators bill embassy move ,Mostly False,F
59,Trump wrong Americans dont care tax returns ,False,F
60,Trump says Russians unable hack Republican National Committee ,Mostly True,F
61,Jeff Sessions objected immigrants armed forces Senator Durbin says ,Mostly True,F
62,Mitch McConnell says NUM NUM favor changing Obamacare significantly replacing altogether ,Mostly True,F
63,Schumer Trump HHS pick Tom Price odds Medicare ,Mostly True,F
64,Mike Pence says Obamacare American families seen increase premiums NUM ,Half-True,F
65,Donald Trumps dubious claim foreign governments absolutely effect election outcome ,Mostly False,F
66,Cory Booker McConnell wanted full ethics review Obama nominees hearings ,Mostly True,F
67,Mostly True Trump tweet GM Chevy Cruze manufacturing ,Mostly True,T
68,Its True WikiLeaks dumped Podesta emails hour Trump video surfaced ,True,F
69,Pants Fire Trump tweet White House Russian hacking probe ,Pants on Fire!,F
70,Did Rex Tillerson oil CEO secretary state pick sue keep fracking backyard ,Mostly True,F
71,Donald Trumps Electoral College victory massive landslide ,False,F
72,Reince Priebus falsely claims conclusive report whether Russia tried influence election ,False,F
73,Factchecking Donald Trumps tweet Air Force One Boeing ,Half-True,F
74,Mike Pence says Donald Trump counties Republican since Ronald Reagan ,Mostly True,F
75,New York City mayor says president cant defund sanctuary cities across board ,Mostly True,F
76,Donald Trumps Pants Fire claim millions illegal votes cost popular vote victory ,Pants on Fire!,F
77,Santa Fe mayor defends sanctuary cities says studies dont show increase crime ,Half-True,F
78,Reince Priebus says Trump Congress similar immigration policies ,Mostly True,F
79,Rand Paul says John Bolton still thinks Iraq War right decision ,True,F
80,No someone wasnt paid NUM protest Donald Trump fake news ,Pants on Fire!,F
81,Giuliani President Trump exempt conflictofinterest laws ,True,F
82,Trump misleads number criminal immigrants illegally country ,Half-True,F
83,Donald Trump says New York Times apologized bad coverage ,False,F
84,Donald Trump wrongly tweets never said countries nuclear weapons ,False,F
85,No Donald Trump beating Hillary Clinton popular vote ,Pants on Fire!,F
86,No evidence support rumors We hate Muslims chant Trump victory rally ,Pants on Fire!,F
87,In closing argument Donald Trump wrongly says outdraws Beyonce Jay Z ,False,F
88,Obama says Republicans tried purge black Democrats voter rolls North Carolina ,Half-True,F
89,Donald Trump correct NUM NUM workingage Americans employed ,Mostly True,T
90,Tim Kaine right Spanish first European language spoken United States ,True,F
91,Would NUM single parents see taxes rise Donald Trumps tax plan ,True,F
92,Donald Trumps Pants Fire claim Obama screamed protester ,Pants on Fire!,F
93,Hillary Clinton Donald Trump says organized crime runs wild reservations ,Half-True,F
94,Trump wrongly claims tremendous support women ,False,F
95,Evidence ridiculously thin sensational claim huge underground Clinton sex network ,Pants on Fire!,F
96,Trump says media doesnt show crowds rallies Hes wrong ,False,F
97,Hillary Clinton says Donald Trump wants undo marriage equality ,True,F
98,Trump leaves context claim immigrants crime ,Half-True,F
99,Is Mike Pence right NUM NUM US households dont anyone working ,Half-True,T
100,Hillary Clinton says Donald Trump doesnt believe equal pay ,Half-True,T
101,On average Donald Trump comparison health care housing doesnt match data ,Mostly False,T
102,Trump says Twitter Google Facebook buried Clinton emails story ,False,F
103,Trump said would require schools allow guns Clinton says ,True,F
104,Factchecking Donald Trump FBI probe Clinton emails ,Half-True,F
105,ProClinton Super PAC says Trump wants deport millions including Dreamers ,Mostly True,F
106,Trumps claim weak economic growth President Obama doesnt tell full story ,Mostly True,T
107,Claim George Soros owns US voting machines Pants Fire ,Pants on Fire!,F
108,Pants Fire Trump says Clinton would let NUM million people US one week ,Pants on Fire!,F
109,Clinton campaign says Comey letter violates Justice Department protocols ,Mostly True,F
110,Clinton wrongly says FBI director sent letter emails Republicans ,False,F
111,Clinton says kids healthier ,Half-True,F
112,Donald Trump says half young black children abject poverty ,Half-True,F
113,Clinton Undocumented workers pay Trump federal income taxes ,Half-True,F
114,Newt Gingrich misleading saying Bill Clinton paid NUM penalty ,Half-True,F
115,Did US spend NUM trillion Middle East wars ,Half-True,F
116,Facts dispute Donald Trumps claim donation FBI spouse linked Clinton email decision ,Mostly False,F
117,Clinton said Trump wants know allies payments defending ,True,F
118,Donald Trump absurdly claims Clinton campaign chairman rigged polls Pants Fire ,Pants on Fire!,F
119,Is Trump firstever candidate say hell accept election results ,Mostly True,F
120,Hillary Clinton exaggerates saying Donald Trump plans deport NUM million people ,Half-True,F
121,Donald Trump wrongly says NUM percent noncitizens registered vote ,False,F
122,Half True Clinton says sponsored NUM bills worked GOP ,Half-True,F
123,Clinton School boards antiCatholic scare tactics NUM election ,Half-True,F
124,Context crucial defining many countries harbor ISIS ,Half-True,F
125,Do Clinton donors throw gays buildings No thats ISIS ,Mostly False,F
126,Donald Trump says Ford moving smallcar production Mexico ,Mostly True,F
127,Trump right Obamas deportation numbers wrong nobody talking ,Half-True,F
128,Trump says Russia added nuclear warheads US hasnt ,Half-True,F
129,What Hillary Clintons plans mean US debt ,Half-True,F
130,Donald Trump says reports sexual assault disproven ,False,F
131,Hillary Clinton says Donald Trump claimed Emmys rigged ,Half-True,F
132,Donald Trump says Hillary Clinton wrong say mocked disabled reporter ,False,F
133,Hillary Clinton Donald Trump still promising deport every undocumented person ,Mostly True,F
134,Hillary Clinton correctly claims Trump Tower part built undocumented workers ,True,F
135,Trump wrongly says NUM billion went missing State Department Clinton ,Pants on Fire!,F
136,Donald Trump says Hillary Clinton fought wall US Mexico ,Half-True,F
137,Donald Trump offbase saying Hillary Clinton double taxes ,Mostly False,T
138,Hillary Clinton blames highup Russians WikiLeaks releases ,True,F
139,Donald Trump says Hillary Clinton wants open borders ,Mostly False,F
140,Hillary Clinton says Supreme Court gun decision dealt protecting toddlers ,Half-True,F
141,Hillary Clinton says NUM Americans die year guns ,Mostly True,F
142,Trump says heroin pours across southern border ,True,F
143,Mike Pence wrong Haiti contracts steered Clinton friends ,False,F
144,Clinton twists Trumps words rescuing auto industry recession ,Pants on Fire!,F
145,Trump offbase Buffett Soros deductions ,Mostly False,F
146,Clinton correct Buffett claimed pay lower tax rate secretary ,True,F
147,FBI director James Comey says Donald Trump flipped Petraeus case worse Clintons ,False,F
148,Donald Trumps Pants Fire claim large scale voter fraud ,Pants on Fire!,F
149,Trump says workers making less working harder NUM years ago ,Mostly False,T
150,Pence wrongly says half Hillary Clintons meetings went foundation donors ,Mostly False,F
151,Donald Trump wrongly maligns US chess prowess ,Pants on Fire!,F
152,Donald Trump wildly exaggerates Amb Christopher Stevens requests extra Benghazi security ,Mostly False,F
153,Clinton says Muslims America since George Washington ,True,F
154,Obama says terrorism worldwide increased substantially since took office ,Mostly False,F
155,Trump Ive proven right Clinton wanting open borders ,Mostly False,F
156,Clinton right Trump tax plan gives rich Bush tax cuts ,True,F
157,Hillary Clinton claim US energy independent goes far ,False,F
158,Donald Trump offbase claim Michelle Obama ad Hillary Clinton  ,False,F
159,Donald Trump incorrectly pins Benghazi criticism Sidney Blumenthal ,False,F
160,Trump mangles facts Clinton Haiti jobs project ,Mostly False,F
161,Trump says Clinton viciously attacked charged abuse Bill ,Mostly False,F
162,Clinton says gone red line Syria incident ,Mostly False,F
163,Donald Trump says ICE endorsed ,Mostly False,F
164,Donald Trump largely accurate US biggest increase murders NUM years ,Mostly True,F
165,Donald Trump wrongly says Hillary Clinton laughed NUMyearold rape victim ,False,F
166,Clinton said terrorists use Trumps remarks Muslims recruitment ,True,F
167,Trumps Pants Fire earlymorning tweet Alicia Machado ,Pants on Fire!,F
168,Trump Clinton wont use term radical Islamic terrorists ,Mostly False,F
169,Donald Trump wrongly says Hillary Clinton wants go singlepayer plan health care ,False,F
170,Donald Trump says Hillary Clinton deleted NUM emails getting subpoena ,Half-True,F
171,Hillary Clinton says record NUM Americans health insurance today ,True,F
172,Donald Trump fiduciary responsibility personal tax returns experts say ,False,F
173,Tim Kaine said Trump ticket wants deport NUM million end birthright citizenship ,Half-True,F
174,Trump Clinton promised add NUMK jobs upstate New York lost many jobs ,Mostly True,F
175,Limited data support Gina Raimondos claim motorists save illegal immigrants get licenses ,Mostly True,T
176,Tim Kaine overstates Clintons record cutting Russias nuclear stockpile ,Half-True,F
177,Pences False claim Trump hasnt broken tax return promise ,False,F
178,Mike Pence tidies Donald Trumps quote Mexicans good people ,Half-True,F
179,Tim Kaine recalls Mike Pence comment Vladimir Putin ,Mostly True,F
180,Kaine Police stopped slain Minnesota driver NUM times ,True,F
181,At debate Mike Pence claims Trump never said nations nuclear weapons ,Mostly False,F
182,Mike Pence says Hillary Clinton wants turn Obamacare singlepayer ,Mostly False,F
183,Tim Kaine Mostly False Donald Trumps Social Security stance ,Mostly False,F
184,Kaine Trump said undocumented immigrants gone ,Half-True,F
185,Pence repeats false claim Clinton Foundations limited charitable work ,False,F
186,Tim Kaine says Obama administration NUM million jobs created  ,Half-True,T
187,Mike Pence Hillary Clinton failed keep US troops Iraq ,Mostly False,F
188,Mike Pence leaves details tax cut ,Half-True,F
189,Tim Kaine says Donald Trump Mike Pence want eliminate federal minimum wage ,Half-True,T
190,Hillary Clintons offbase linkage tax cuts Great Recession ,Mostly False,T
191,Barack Obama says VA budget risen NUM percent watch ,Half-True,F
192,Partial credit Chelsea Clinton says Gary Johnson wants eliminate public schools ,Half-True,F
193,Trump says NUM people going deported ended becoming citizens ,Mostly True,F
194,Claims Hillary Clinton wore earpiece debate dont hold ,Pants on Fire!,F
195,Donald Trump Lester Holt clash whether stopandfrisk constitutional New York ,Mostly False,F
196,Donald Trump My TransPacific Partnership opposition made Hillary Clinton change stance ,False,T
197,Donald Trump wrong NATO increasing terrorism efforts largely ,False,F
198,Trump says Clinton would bring NUM refugees first term ,False,F
199,Donald Trump offbase saying murders New York City ,Mostly False,F
200,Donald Trumps false claim Clintons energy plan cost economy NUM trillion ,False,F
201,Trump falsely tries pin birtherism Clinton insiders ,False,F
202,At debate Hillary Clinton tax claim ignores years Donald Trump reportedly paid federal taxes ,Mostly False,F
203,True Hillary Clinton says federal government sued Donald Trump housing discrimination ,True,F
204,Hillary Clinton correctly cites outside analyses Trumps tax plan ,True,F
205,Donald Trump says Chicago experienced thousands shootings year ,True,F
206,At first debate Donald Trump claims war Iraq ,False,F
207,Hillary Clinton claims Donald Trump invited Russian President Vladimir Putin  hack Americans ,Half-True,F
208,Donald Trump says Hillary Clinton lauded controversial TransPacific trade deal ,Mostly True,T
209,Hillary Clinton correct gun deaths young black males outpace next NUM causes combined ,True,F
210,Donald Trump wrong learn financial disclosure form tax returns ,False,T
211,At New York debate Donald Trump denies saying climate change Chinese hoax ,Mostly False,T
212,Hillary Clinton says Donald Trump said would negotiate national debt ,Mostly True,T
213,Hillary Clinton says Donald Trump rooted housing crisis ,Mostly True,T
214,Donald Trump wrong say Hillary Clinton wants shut natural gas fracking ,Half-True,T
215,Donald Trump claim Israeli profiling misses broader security context ,Half-True,F
216,Experts say Donald Trumps policies dovetail Vladimir Putin would like Russia ,Mostly True,T
217,Trumps Pants Fire claim black communities absolutely worst shape ever ,Pants on Fire!,T
218,Hillary Clinton overstates impact New START Russias nuclear arsenal ,Half-True,F
219,Donald Trump says never called profiling Muslims ,False,F
220,Hillary Clinton says immigration reform add NUM billion US economy ,Half-True,T
221,RNC makes weak case past eight years black youth unemployment ,Mostly False,T
222,Hillary Clinton correct Hispanic wealth disproportionately lower share population ,True,T
223,Trump says years immigrant share population break records ,Mostly True,F
224,Tim Kaine says millennials agree Clinton Trump big issues ,Mostly True,F
225,Donald Trumps Pants Fire claim finished Obama birther talk ,Pants on Fire!,F
226,Factchecking Donald Trumps claim Hillary Clinton started Obama birther movement ,False,F
227,Full Flop Donald Trump abandons Barack Obama birther conspiracy ,Full Flop,F
228,John Fleming attacks IRS inaccurate radio ad ,False,F
229,Donald Trumps Pants Fire claim Hillary Clinton child care plan ,Pants on Fire!,F
230,No Donald Trumps foundation money come ,False,F
231,Clinton ad Trump Management charged discriminating black people ,True,F
232,Comparing medical histories Clinton Trump Romney Obama ,Mostly True,F
233,Trump says NUM million legal crossings along USMexico border ,Mostly True,F
234,That Hillary Clinton undercover nurse story bogus ,Pants on Fire!,F
235,Barack Obama says Trump foundation took peoples money bought sixfoottall painting ,True,F
236,Wolfowitz wrongly says Germany France thought Iraq WMD ,Mostly False,F
237,Trump right Heroin coming southern border ,True,F
238,William Weld says NUM Americans want Gary Johnson debates ,Half-True,F
239,Mike Pence says effort made visa overstays ,Half-True,F
240,Bloggers hype Hillary Clinton health poll representative survey doctors ,False,F
241,Hillary Clinton wrongly says legal fire employees discussing pay places ,Mostly False,F
242,Donald Trumps False claim veterans treated worse illegal immigrants ,False,F
243,Facts take vacation Occupy Democrats post presidential congressional time ,Pants on Fire!,F
244,Did Vladimir Putin call Trump brilliant  ,Mostly False,F
245,Hillary Clinton says Trump supported intervention Libya ,Mostly True,F
246,Hillary Clinton says none emails classification headers ,Mostly True,F
247,Hillary Clinton says Donald Trump supports privatizing VA health care system ,Mostly False,F
248,Did Hillary Clinton say satisfied Veterans Administration  ,Mostly False,F
249,Trump repeats wrong claim opposed Iraq War ,False,F
250,Rudy Giuliani says food stamps rose two half times Barack Obama ,False,F
251,Donald Trump says financial disclosures make lack releasing tax returns ,False,F
252,Trump says Secure Communities NUMg immigration programs worked ,Half-True,F
253,Pence wrongly says Trump consistent immigration views ,False,F
254,Mike Pence cites Clinton support Syrian refugees ,True,F
255,Donald Trump strays key facts Hillary Clinton amnesty social programs immigrants ,Mostly False,T
256,Donald Trump says Obama letNUM criminal aliens goback UScommunities ,Half-True,F
257,Mostly True Donald Trump says NUM countries refuse take back natives America ,Mostly True,F
258,Donald Trump repeats Pants Fire claim NUM million illegal immigrants ,Pants on Fire!,F
259,Donald Trump says illegal immigration costs NUM billion year ,Mostly False,F
260,Did Clinton Foundation go beyond transparency ,Half-True,F
261,Has Hillary Clinton press conference NUM days ,Mostly True,F
262,PAC ad say Bruce Poliquin voted force seniors pay prescription drugs ,Half-True,F
263,Donald Trump wrong innercity crime reaching record levels ,Pants on Fire!,F
264,Reince Priebus says Clinton campaign supporters started birther movement ,Half-True,F
265,Trump says going build wall NUM environmental rules got way ,Mostly False,F
266,Gary Johnson questions pollsters tries join Clinton Trump debate stage ,False,F
267,Did Hillary Clinton call AfricanAmerican youth superpredators ,Mostly True,F
268,Hillary Clinton citing Trump Effect says teachers reporting bullying schools ,Mostly True,F
269,Trumps False claim Hillary Clinton wants raise taxes AfricanAmerican businesses NUM percent ,False,F
270,Donald Trump Clintons celebrity backers arent hot anymore ,Mostly False,F
271,Donald Trump offers misleading statistics Hispanic poverty ,Mostly False,F
272,Reince Priebus False claim NUM Clinton Foundation costs overhead ,False,F
273,Donald Trump ad says illegal immigrants would collecting Social Security Hillary Clinton ,Mostly False,T
274,Clinton surrogate spins Clinton Foundation defense ,Mostly False,F
275,Congressman proposes new tax remittances pay Trumps border wall We checked numbers ,Half-True,T
276,Donald Trump flubs unemployment calculated ,False,T
277,Trump Since China joined WTO US lost NUM factories ,Mostly True,T
278,Trump hints stock market record high linked optimism presidency ,Mostly True,T
279,Arkansas senator says NUM million green cards issued employmentbased ,Mostly True,T
280,Trump wrongly says US made others rich wealth dissipated  ,Mostly False,T
281,Trumps exaggerated claim John Lewis district falling apart crime infested  ,Mostly False,T
282,Mostly True Trump tweet GM Chevy Cruze manufacturing ,Mostly True,T
283,Donald Trump correct NUM NUM workingage Americans employed ,Mostly True,T
284,Is Mike Pence right NUM NUM US households dont anyone working ,Half-True,T
285,Hillary Clinton says Donald Trump doesnt believe equal pay ,Half-True,T
286,On average Donald Trump comparison health care housing doesnt match data ,Mostly False,T
287,Trumps claim weak economic growth President Obama doesnt tell full story ,Mostly True,T
288,Donald Trump offbase saying Hillary Clinton double taxes ,Mostly False,T
289,Trump says workers making less working harder NUM years ago ,Mostly False,T
290,Limited data support Gina Raimondos claim motorists save illegal immigrants get licenses ,Mostly True,T
291,Tim Kaine says Obama administration NUM million jobs created  ,Half-True,T
292,Tim Kaine says Donald Trump Mike Pence want eliminate federal minimum wage ,Half-True,T
293,Hillary Clintons offbase linkage tax cuts Great Recession ,Mostly False,T
294,Donald Trump My TransPacific Partnership opposition made Hillary Clinton change stance ,False,T
295,Donald Trump says Hillary Clinton lauded controversial TransPacific trade deal ,Mostly True,T
296,Donald Trump wrong learn financial disclosure form tax returns ,False,T
297,At New York debate Donald Trump denies saying climate change Chinese hoax ,Mostly False,T
298,Hillary Clinton says Donald Trump said would negotiate national debt ,Mostly True,T
299,Hillary Clinton says Donald Trump rooted housing crisis ,Mostly True,T
300,Donald Trump wrong say Hillary Clinton wants shut natural gas fracking ,Half-True,T
301,Experts say Donald Trumps policies dovetail Vladimir Putin would like Russia ,Mostly True,T
302,Trumps Pants Fire claim black communities absolutely worst shape ever ,Pants on Fire!,T
303,Hillary Clinton says immigration reform add NUM billion US economy ,Half-True,T
304,RNC makes weak case past eight years black youth unemployment ,Mostly False,T
305,Hillary Clinton correct Hispanic wealth disproportionately lower share population ,True,T
